DATE,RELEASE_STAGE,DIRECTOR_VERSION,CF_RELEASE_COMMIT_SHA,CF_DEPLOYMENT_STEMCELL,DIEGO_RELEASE_VERSION,DIEGO_RELEASE_COMMIT_SHA,DIEGO_DEPLOYMENT_STEMCELL
Wed Jun 3 14:55:25 UTC 2015,development,1.2891.0,ecc9d75a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,e8b4d90c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Wed Jun 3 15:19:46 UTC 2015,release_candidate,1.2859.0,ecc9d75a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1278.0,e8b4d90c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Wed Jun 3 21:55:24 UTC 2015,development,1.2891.0,ecc9d75a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Wed Jun 3 22:16:53 UTC 2015,release_candidate,1.2859.0,ecc9d75a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1281.0,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 00:11:06 UTC 2015,release_candidate,1.2859.0,48c88357,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1281.0,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 00:45:50 UTC 2015,development,1.2891.0,48c88357,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 01:17:57 UTC 2015,release_candidate,1.2859.0,69c5bb68,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1281.0,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 01:36:44 UTC 2015,development,1.2891.0,69c5bb68,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,1d1c9017,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 15:04:44 UTC 2015,development,1.2891.0,69c5bb68,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 15:25:22 UTC 2015,release_candidate,1.2859.0,69c5bb68,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1282.0,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 19:56:32 UTC 2015,release_candidate,1.2859.0,970f2180,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1282.0,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 20:22:07 UTC 2015,development,1.2891.0,970f2180,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 21:14:22 UTC 2015,release_candidate,1.2859.0,fe8ab3bc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1282.0,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 21:23:39 UTC 2015,development,1.2891.0,fe8ab3bc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 22:42:22 UTC 2015,release_candidate,1.2859.0,fe8ab3bc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1282.0,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Thu Jun 4 23:32:37 UTC 2015,release_candidate,1.2859.0,82f2abcc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1282.0,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Fri Jun 5 00:04:46 UTC 2015,development,1.2891.0,82f2abcc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2978
Fri Jun 5 01:46:15 UTC 2015,development,1.2891.0,f78a822e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Fri Jun 5 04:15:03 UTC 2015,development,1.2891.0,76ed8de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,c4a0dfa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Fri Jun 5 20:37:59 UTC 2015,development,1.2891.0,76ed8de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Fri Jun 5 21:06:28 UTC 2015,release_candidate,1.2859.0,76ed8de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1283.0,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Fri Jun 5 23:23:04 UTC 2015,release_candidate,1.2859.0,6840c924,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1283.0,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Sat Jun 6 01:32:39 UTC 2015,development,1.2891.0,76ed8de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Sat Jun 6 02:19:21 UTC 2015,release_candidate,1.2859.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1283.0,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 19:45:54 UTC 2015,development,1.2891.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,308cbf4a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 20:42:05 UTC 2015,development,1.2891.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 21:06:56 UTC 2015,release_candidate,1.2859.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1284.0,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 22:04:44 UTC 2015,release_candidate,1.2859.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1284.0,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 22:29:46 UTC 2015,development,1.2891.0,75b7e52f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Mon Jun 8 23:04:24 UTC 2015,release_candidate,1.2859.0,252baef9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1284.0,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 00:00:15 UTC 2015,development,1.2891.0,252baef9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 00:39:29 UTC 2015,development,1.2891.0,1a0614a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 01:34:01 UTC 2015,development,1.2891.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,d89eb10c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 04:26:01 UTC 2015,development,1.2891.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,aef00884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 04:53:48 UTC 2015,release_candidate,1.2859.0,1a0614a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1285.0,aef00884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 15:17:42 UTC 2015,development,1.2891.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,72fe2b43,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 15:37:07 UTC 2015,release_candidate,1.2859.0,1a0614a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1286.0,72fe2b43,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 17:21:52 UTC 2015,development,1.2891.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,N/A,f1cb40ee,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 17:27:17 UTC 2015,release_candidate,1.2859.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1286.0,72fe2b43,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 17:46:04 UTC 2015,release_candidate,1.2859.0,5d151759,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1287.0,d069a0ea,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980
Tue Jun 9 21:02:35 UTC 2015,release_candidate,1.2859.0,42153263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1287.0,d069a0ea,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Tue Jun 9 21:23:31 UTC 2015,development,1.2891.0,42153263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,f1cb40ee,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Tue Jun 9 22:47:51 UTC 2015,release_candidate,1.2859.0,42153263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1287.0,d069a0ea,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 02:40:52 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1287.0,d069a0ea,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 03:34:39 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,8098b0eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 04:26:17 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,11cebe77,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 04:48:05 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1290.0,ff75545c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 14:57:00 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1290.0,ff75545c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 15:19:14 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1290.0,ff75545c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 17:11:00 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,d4eb5cd5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 19:18:45 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,5978fa20,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 19:39:21 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1293.0,5978fa20,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 21:49:26 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,5341f30f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 22:06:40 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1294.0,5341f30f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 22:44:45 UTC 2015,development,1.2891.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981,N/A,7b88325a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 23:01:33 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1294.0,5341f30f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Wed Jun 10 23:28:51 UTC 2015,release_candidate,1.2859.0,00fd291d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1295.0,87fd2985,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2981
Thu Jun 11 02:33:06 UTC 2015,development,1.2891.0,91be57d4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,7b88325a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 03:38:13 UTC 2015,release_candidate,1.2859.0,6ca2f567,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1295.0,87fd2985,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 04:00:20 UTC 2015,development,1.2891.0,6ca2f567,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,7b88325a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 04:54:03 UTC 2015,release_candidate,1.2859.0,547f8fb7,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1295.0,87fd2985,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 05:12:21 UTC 2015,development,1.2891.0,547f8fb7,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,7b88325a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 05:44:58 UTC 2015,release_candidate,1.2859.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1295.0,87fd2985,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 06:08:24 UTC 2015,development,1.2891.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,7b88325a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 16:42:14 UTC 2015,release_candidate,1.2859.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1295.0,87fd2985,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 19:08:27 UTC 2015,development,1.2891.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,4d455e52,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 20:01:58 UTC 2015,development,1.2891.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,936d4833,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 21:22:39 UTC 2015,release_candidate,1.2859.0,5c0bab79,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1297.0,0c4bce05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 21:55:11 UTC 2015,development,1.2891.0,22203263,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 22:28:33 UTC 2015,development,1.2891.0,5c0bab79,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2982
Thu Jun 11 22:56:57 UTC 2015,release_candidate,1.2859.0,5c0bab79,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 02:17:41 UTC 2015,release_candidate,1.2859.0,8d5c0864,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 03:29:59 UTC 2015,development,1.2891.0,8d5c0864,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 03:33:09 UTC 2015,release_candidate,1.2859.0,2e72dfeb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 04:30:16 UTC 2015,development,1.2891.0,28b041c8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 05:30:15 UTC 2015,development,1.2891.0,739ebe44,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 16:37:52 UTC 2015,release_candidate,1.2859.0,739ebe44,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 17:02:35 UTC 2015,development,1.2891.0,739ebe44,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,db494829,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 18:12:08 UTC 2015,release_candidate,1.2859.0,bd8564cd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 18:26:06 UTC 2015,release_candidate,1.2859.0,bd8564cd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1298.0,bc496d89,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 18:26:45 UTC 2015,development,1.2891.0,739ebe44,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,1648b7d6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 18:59:44 UTC 2015,release_candidate,1.2859.0,bd8564cd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1299.0,42e1d7b4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 19:28:47 UTC 2015,release_candidate,1.2859.0,734d0ac7,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1299.0,42e1d7b4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 19:35:08 UTC 2015,development,1.2891.0,739ebe44,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 20:05:22 UTC 2015,release_candidate,1.2859.0,734d0ac7,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 20:09:58 UTC 2015,development,1.2891.0,734d0ac7,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 20:37:28 UTC 2015,release_candidate,1.2859.0,f1ed9de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 21:00:44 UTC 2015,development,1.2891.0,f1ed9de2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Fri Jun 12 23:50:09 UTC 2015,release_candidate,1.2859.0,ac5dcc49,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2980,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Sat Jun 13 02:15:58 UTC 2015,development,1.2891.0,ac5dcc49,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2983
Mon Jun 15 15:49:21 UTC 2015,release_candidate,1.2859.0,ac5dcc49,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Mon Jun 15 21:20:52 UTC 2015,release_candidate,1.2859.0,ac5dcc49,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Mon Jun 15 22:35:49 UTC 2015,release_candidate,1.2859.0,ac5dcc49,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 00:41:55 UTC 2015,release_candidate,1.2859.0,c6313e12,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 01:47:51 UTC 2015,development,1.2891.0,c6313e12,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 04:50:30 UTC 2015,release_candidate,1.2859.0,fe33eee9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1300.0,6769c912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 05:14:27 UTC 2015,development,1.2891.0,fe33eee9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 14:45:22 UTC 2015,development,1.2891.0,ecf3058a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,499bc1dd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 15:37:30 UTC 2015,development,1.2891.0,ecf3058a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 17:03:38 UTC 2015,development,1.2891.0,862e1f69,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 19:23:56 UTC 2015,development,1.2891.0,862e1f69,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 20:26:01 UTC 2015,development,1.2891.0,a1c32d40,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 21:28:34 UTC 2015,release_candidate,1.2859.0,862e1f69,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1302.0,98c09088,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 23:21:37 UTC 2015,release_candidate,1.2859.0,02a94aa9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1302.0,98c09088,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Tue Jun 16 23:41:28 UTC 2015,development,1.2891.0,02a94aa9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986
Wed Jun 17 01:21:57 UTC 2015,development,1.2891.0,02a94aa9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 04:14:52 UTC 2015,development,1.2891.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,fc0b321d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 09:10:30 UTC 2015,release_candidate,1.2859.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1302.0,98c09088,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 15:33:13 UTC 2015,development,1.2891.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,f6c5aff9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 16:06:25 UTC 2015,release_candidate,1.2859.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1303.0,f6c5aff9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 17:26:56 UTC 2015,development,1.2891.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 17:58:18 UTC 2015,release_candidate,1.2859.0,ae2ec7a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1304.0,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 19:15:42 UTC 2015,release_candidate,1.2859.0,9c0227a6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1304.0,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 19:47:18 UTC 2015,development,1.2891.0,9c0227a6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 20:16:05 UTC 2015,release_candidate,1.2859.0,af5a947a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1304.0,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 21:31:38 UTC 2015,release_candidate,1.2859.0,a4e5f6ab,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1304.0,7ac0bdb3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 22:22:42 UTC 2015,development,1.2891.0,9c0227a6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,8e1528ae,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Wed Jun 17 22:56:16 UTC 2015,release_candidate,1.2859.0,a4e5f6ab,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1306.0,8e1528ae,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 00:02:26 UTC 2015,development,1.2891.0,9c0227a6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,efa9f63f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
